MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
0.920858823780819,-0.5457119740177824,0.19286395555038602,-0.9571580982754103,0.2522707806121254,-0.780279868390064,-0.9984846449304126,-0.5838408439896756,0.48932072024365053
0.3187276529430212,-1.8845858449794477,-1.1570172808158679,1.0139721541121614,2.2856011815280666,1.454035748839167,-0.6862195139210355,-1.0237014524008545,0.0010110579272804843
0.8568306119026912,-1.9457030831639588,0.7706730544633433,-1.7302760615500858,0.3759274257674802,-0.25686969733191695,0.2046208934196503,-0.7599342678179074,0.5265503936647448
-0.6510255933001469,-0.9127834941352918,-0.13043973378332732,0.5887424068075064,-0.913594509977107,0.2934713976498223,-0.6861018211613559,-0.47232323974695456,0.0
-1.0342428417844647,0.21950955579304526,1.821915097860406,0.3843234052112453,0.8097407308144474,1.070360016973174,-1.5922106283155977,0.1086471247130269,0.0
0.681594518281627,0.3930629339800916,-0.07565047058842289,1.0097118548117143,1.0799312171425357,-0.7200014312908092,0.034189767415725485,0.6683389863604884,0.3653069298651048
-0.8034096641738411,-0.9389815726777853,0.4209182841756566,-1.0053118723488588,1.0941669914439438,1.2424939128184713,-0.7814846589618593,-0.953179498015071,0.0
-0.6895497777502005,1.0170209914132446,0.24660218626133443,0.101407146668211,-1.0942409530350914,-1.2142172813593393,0.5978598778702686,-0.47929739755443296,0.0
-0.45553250351734315,1.4229834965161061,-0.6255570351092533,2.171164949318166,-0.1476374145148375,-0.8751547489139164,-0.5060765560786548,-1.3455077280199745,0.0
0.01747915902505673,0.3960865849565602,0.9921368285185058,0.6620742889997063,1.1318119568284526,-0.5935203173475259,-0.6884461387207981,-3.392299993422376,0.0
-0.35399391125348395,-0.5914026678081108,1.9050636405600176,0.10058120872896319,-1.6847289588739411,0.6620053664519022,-0.2100005391102094,0.15579393073158895,0.0
-1.3749512934180188,1.1244191845103682,-0.014777219659844777,0.5391612741141966,-0.4994167610220383,-0.34087441056947076,1.0521534768386704,1.5200035175007434,0.0
-0.6436184028328905,0.7553956956633383,-0.3004787855854223,0.08617684238012002,-1.4269376854269915,-1.519974459585868,0.9079040816376843,0.5220832533528241,0.0
-2.2234031522244266,0.867407411354918,-0.3550287310553741,2.19089801323984,-0.9325702298970132,-0.21653287184982842,-1.0932261824597196,-0.5070599561429888,0.0
0.6252314510271875,-0.6564636749715315,-1.8923618933173414,0.9836361957891795,-1.0124571527438062,-0.7842213825343839,2.799707649086917,0.09647914260523575,0.2847904824003831
-1.6020576556067476,-2.8345545052747023,-0.17781314370301254,-0.08561495423049709,1.250569832543435,0.7312936208403685,-0.32577632458502837,-1.1748201009950612,0.0
-1.1043833394284506,2.1167910214836754,0.25099811600832395,0.25233143138452124,-0.2345380349087504,-0.3432350544551033,-1.1524157289595007,-0.12229235803258051,0.0
0.052165079260974405,-1.6108784034499337,1.0547579251802828,-0.39079799608101357,-0.8633555813417826,0.07077407590065136,0.8882319900487784,-0.42770925305757607,0.0
-0.7395629963913133,-0.03576807186022113,0.9600477411499279,1.209850126410305,-1.0356057313844946,-0.4054724571406713,-0.36167245735435183,-0.8527142320673834,0.0
1.5430145954067358,2.3807453512197503,-0.4164990824366925,-1.4061047713910109,0.1416671648715303,0.43393896823028894,2.1537195078396496,0.40565222980465354,0.5248615413300793
-1.2928569097234486,0.330576756274374,-0.27682299477388833,-1.604738529860987,-0.011135627340667108,-0.1835907634705542,0.8474083554815338,2.5998671643790567,0.0
0.26705086934918293,0.9492464735582357,1.123905305614439,1.4587147496759936,1.344074374673427,0.3251987146870653,-0.1987198463087681,1.6654495064347146,0.14431518389578216
-0.0392828182274956,-1.5023965693817127,-0.17346389707287913,2.1531197925705827,0.5000166958573026,-2.5933885647417103,1.5753068777322043,-0.07207302132209585,0.0
-1.1680934977411974,-1.7776669547337063,-0.5100295397556169,0.4683049076895917,-1.4317977780650375,0.09725087697778614,0.8491152114704448,0.8841146547158617,0.0
0.5232766605317537,-0.5327027919795545,1.3925184494342724,0.11273794123573726,-0.6289807075912683,0.4139136701102331,-1.2288951969348896,0.8627074340696257,0.14658075808124543
-0.1715463312222481,1.0907497344345,1.037585667050634,0.6572676903047773,1.070072512070977,-0.19928005491459203,0.8883941095724036,-0.6475380256858186,0.08478103503144245
0.7717905512136674,-0.34624944764730997,0.018791791774257802,-0.6470535263827593,-0.6210826977013774,0.6693924713925414,-0.5164874419484505,0.6439040735006152,0.3504887662777779
0.8235041539637314,-0.7946363210714987,-0.5937774477786675,0.1712435451522125,1.734572174923709,0.7386070289928207,-0.08332628524667475,-1.440992098506151,0.3552400242254777
2.16323594928069,0.19796728994496746,-2.011880319244709,0.03890870585621503,-1.0982894313247467,1.304213891849503,0.13105444921746154,-0.8052983918515823,0.7502515234289295
1.336527949436392,1.0819352184772653,0.5897036055747239,0.6265642507453606,0.5726133530407902,0.10481160807228165,-0.8790960122662607,0.2387528704061312,0.5675225983944571
-0.3691818379424436,-1.4449401990733717,-0.8963697225521802,-1.5579985281833963,-0.8612155533986415,-1.9138007046699812,-1.3333422788907014,-0.4147876623571258,0.0
-0.2393791775759264,-1.2105429941233516,-1.962732009140752,-0.5070347697653375,-0.5095951329463574,-2.285499448789645,0.36778401092029667,1.7564786430302215,0.0
1.0996595958871132,-0.7886692545093662,1.584820527349018,0.8449956030008372,1.0985816482311466,-1.6018409520745176,-1.3882334986698628,0.6480404345553452,0.38877910852900566
0.6552637307225978,1.0946383747120914,0.6479677910098883,-0.675593827630063,-0.12706716283851693,-0.0379070611841362,-2.575202626769266,-0.3820381211659721,0.11674250465840766
0.640131526097592,0.2348215259487319,-1.1390081931169653,-0.9933613754231354,0.8134522451141071,-0.15730528828056567,-0.8361056043714298,-0.47057971311348223,0.2835747703275274
-1.6169560443108344,2.1321534105704436,-1.214401382959259,2.042072149826954,0.47329059491479947,0.27623985201997375,0.33109242148839846,0.18697060821328368,0.0
-0.024326124398935636,0.9364457258311158,0.8709617821716196,0.03811800017940036,0.7538656835623008,-0.6252459225571738,-0.26988113356996424,-1.0555312886421826,0.01465878629370027
-0.7380309092056887,-0.03509517686967038,-0.8779706165358702,-0.5789181399432078,-0.8881882110855133,-0.7364911715057483,1.2671309406200715,0.5956119532945485,0.0
0.27992459904323824,1.265077838088766,1.2961498675278833,-1.6923704374741084,-0.22157439820400068,0.5550479424104341,0.18375349543168895,-1.3753019499454755,0.01800577633773222
-0.09815038964295794,0.21149701273187801,0.6164593126261553,0.7293463462804262,0.4242526181008702,0.6559244113725019,-0.766309651947081,0.6230101959607396,0.0
0.9101789080925919,-0.7049213525074449,0.5365965205668235,0.6991361537186938,-0.8490728726936604,-0.2566501354804808,-0.4395835504794938,-0.16459473198041277,0.4115742634717305
0.31721821519130206,0.6799748442451024,0.4046954556143003,-0.29875960056993595,1.6295000432323286,-0.0384766582389533,-1.4365413592691785,0.4146135180912649,0.16747853809683122
0.7863279621089762,-0.6963266538610828,0.19145087202391178,-1.1022301909070906,-0.7772280421551344,0.40431434332899113,1.0857972247059309,-1.0125859253379639,0.26682555426164034
-0.46641909673594306,-0.29039710080386677,0.8805111991771105,-0.024549423642379036,-0.3000035769377952,0.5043435751629946,-1.3811000860829576,0.2449852070881173,0.0
-0.9444462559182504,1.327782695957983,-0.45408036251560513,-0.8358560674816213,-1.0065590647942375,-1.1439806995987403,-0.920407632119269,2.412347741512654,0.0
-0.41004969320254847,-0.10128148621739935,0.08595197343438468,-0.9420935888731159,-2.1433080652386884,-0.7195738559179508,-0.16028622042862792,-0.4572167524606647,0.0
-0.017020413861440594,-0.8031413873416283,0.7519465876771957,-0.10321275146170758,1.796918522574928,-1.2305460456453867,0.002353264490822149,0.3173998603290244,0.0
0.3791517355550818,-0.46433769143549164,0.5629897185861278,-1.0513903986600646,-0.20433893690304725,-0.5069066148368306,-1.5026503635097892,1.5055669497573085,0.15589680820973514
2.259308950690852,1.021790585588673,-1.1949868052686603,0.24664895525244618,-0.44791483841554025,0.8123335893418311,-0.9055357952194951,0.7617041448601343,1.0419946217557126
-0.04225715166064269,-0.5525406734167292,-0.500409667304264,0.6079925094063973,-0.19871506167079867,0.5462718669437655,0.2650406022393187,0.4318854841446306,0.0
-0.955945000492777,-0.38687084685064654,0.25280350541915453,-0.8396324471731914,1.4198639721964357,-1.0980979603625587,1.129723358996994,-1.0136892725211915,0.0
-0.34598177569938643,-0.5102927396336285,-0.4080147090398969,-1.3682450953383907,-0.9651066080644173,0.5122667268259818,0.349003562090175,-1.2775883722966503,0.0
-0.4635959746460942,0.18392549434030994,1.7746585609733332,1.561279598955807,0.6795678657650824,0.08584310534245199,-0.025809761590854182,0.05343244068245901,0.0
0.4814814737734622,-0.3854897603756083,-0.39315319475411287,-0.9402702359572048,-0.42378824854947633,-0.4939267070859207,-1.562408733870131,-0.4632358553132021,0.27224866189524155
-1.5407970144446248,-1.601836048972537,-0.16221844757669085,-0.6599427051023377,-0.5966708555383098,-1.4064596551036312,-0.6173423465520904,-0.019058213775291117,0.0
0.06326199420033171,-0.8871809418450403,0.7694301781773039,0.21301716742988736,0.5670582125201824,-0.17482337161776695,0.5214942413110542,0.205656674019517,0.0
0.1565065379653756,-0.9327890415064383,0.33053274323491577,0.599369372522297,0.9882405737426969,0.6799440061159555,1.0809466698548873,-0.6764278388428852,0.0
0.23218103620027578,1.2433193844551549,-0.14527445720476923,-0.2563168936896428,-0.5139029502799155,-2.1630976483961257,0.8893759081552546,0.4941030260139194,0.083619601987737
-0.5973160689653627,0.8126740421090424,-0.7564935288807483,0.46079432770125556,-0.7688491596748099,-0.3961231977514495,0.13807164444560674,1.8585561885911028,0.0
-0.237921729736007,0.587259379399826,0.3015140573967662,-0.400986157896401,-1.1690957473220271,2.2542836988049624,1.204600466649178,-1.0093409873804438,0.0
-1.4240609089825316,-0.5053583172644099,1.0390964403783927,-0.9711706648243907,1.1035037667283756,0.6726367185680938,2.8814607131639636,-0.4695463585209111,0.0
-0.49331988336219407,-0.8157915419939713,0.4790952240982286,1.4263168607870274,-0.575255994806118,0.259832495003476,-0.5938619153826878,-0.049610658679997775,0.0
-0.5428614760167177,-0.507517601657357,-0.7781835214561222,2.488441614331128,-1.8491307272754511,-0.7371851695709141,-0.7631157953450364,1.1404596739405914,0.0
0.4160500462614255,-1.051880102551674,1.7367749569767108,1.6959695330141693,1.4099521383961462,-0.6783298378739697,1.5184829257797212,-1.1863820006817019,0.16458264559246774
-1.1561824318219127,2.497200391587007,-1.4465778900358943,0.14180663915345446,-1.3698595019529423,-0.08328839569996337,0.23546452538541993,-1.0651481043840816,0.0
0.7811981017099934,-2.245321648371402,-1.582685641802789,1.8334353618156785,0.7794605312590615,1.602863629377136,0.1123076884272699,-2.163661012816362,0.2177052041954519
1.4944845444913688,0.5640085350738091,0.9605572244572284,0.35570351572398445,0.18342864666752473,0.4655891908949305,0.39237432765912555,-0.4403622132138493,0.5438503068111791
-2.0699850250135325,-1.2845522979925272,0.2258404786026901,-0.47728627040322935,0.2879154322152784,-0.8721583977708226,-0.6544865051849597,0.6801457660218329,0.0
0.42625873077810095,-0.10434349149469264,-0.5494985463040403,0.46637957438197886,-0.5843752753113219,1.1767869623838638,-1.0347952847505888,1.0652247089781406,0.0
0.6769080350302455,-0.9880019424937344,-1.0985707275553296,-0.09439250641118496,0.36559146022463607,-0.2925942071580907,-0.7771475095483107,0.35715366130773174,0.28588685777809153
-0.637437025552229,-1.1776289624826308,2.320799839280298,-0.9831181837457077,-1.6677798928842373,1.6973464810139491,1.2459462568310147,-0.6009569793824571,0.0
-0.39727181432879766,-1.1401963009349616,0.11709087215544195,-0.898321971432016,0.5880377487398128,-0.5666030246377041,-1.4366406646845815,0.7064716137023735,0.004426180399277807
-0.13288057758695562,1.7549861537420586,0.5342011708457715,0.8020517387405159,1.5570100415321602,-1.003265756903889,0.4986546456485496,0.20431859061611557,0.0
-0.2977908794017283,-0.13298842230959199,0.3178850972381816,-1.846531981664673,0.8840271974263262,0.17462957781357,-0.5576874600255095,-1.92070559892993,0.09562016475234171
-0.3090129690471222,-0.7657021944780863,0.43480795773115793,0.6041367404426842,-2.0195400853867214,0.982326983800298,-0.3533668887153445,-1.228094832615539,0.02902548569868893
-1.6760038063299767,0.555786964082873,0.5400944605248059,-1.6295836027484383,-0.9842090022728482,1.0374447967309102,0.7429509766083332,1.511865305196297,0.0
1.15233156478312,0.010349314566299353,0.7324240097548762,-2.121176444902436,-0.1877949219748069,0.15919176666881152,0.8439889133578954,0.3222050829752719,0.3823659866565528
1.079618592036821,0.7200337593416528,-0.3752224007606727,-1.8388466037584985,0.48693730493993265,-0.9880966879686112,0.34297653786693605,-1.3747943885085796,0.3756222743065831
-0.8133642592042029,-1.82425665593783,-0.2916419863518446,1.9667639719347398,-0.1066526736602251,-0.5053407218978849,-1.8731196623660062,0.8199531080617848,0.0
-1.466424327802514,0.3036039044620014,-1.7410228083589014,-0.196233964943542,-0.4932143871104978,-2.0182818683542165,1.5709647086757912,1.0614349597626391,0.0
0.5210648764527586,0.7726948371023817,-0.7803044065015394,0.08658318016541909,0.5953003076922928,-0.9131215375688202,1.3101965171995604,-0.43503402945969205,0.16906565818888042
-0.5757879698130661,-1.6615982911145637,0.2711127964467149,1.4192550459109512,1.1641517662249663,-0.17845681489726312,0.09143683319114727,0.6576820963867857,0.0
0.14195316332077967,0.44819528442331247,1.0450233755026905,0.9341797484997248,-0.23229400718659735,0.38900214065347916,0.010257816959411624,-3.740100637951779,0.0
-0.3193284171450952,1.6961815728281606,0.5990395263761841,-1.3915052694042196,0.7289298673852393,-0.3394543214647791,1.801449208620155,0.9735767951881575,0.0
0.6915387510701866,-0.014857703354702717,-0.34069234387793046,0.8690063428187611,-2.5790507451894746,-0.05697905497773967,0.9472242712937278,1.1751553919198752,0.31093431138965155
0.6947491436560059,0.8214059370248112,-1.2631729120851543,0.1841812647035463,-0.9375093861087292,-0.39618544474981693,-0.029294403574919636,-1.1247027147637332,0.1634873494936303
-0.7255973784635843,0.6705704503109099,-2.7773591454274333,-0.3416780975958806,-0.3212589370580095,0.7510253041897702,-0.29233867585114426,0.2820853995153045,0.0
-1.3833639553950554,-0.7075056975105769,1.151733974780799,0.024290914137780388,-0.48856622075462575,-0.8991129384265388,-0.19353711101102694,-0.3381205430474389,0.0
-1.582938397335082,0.03976673458649517,-0.5892289865101498,1.279812020628022,0.33279821740445475,0.8375479141463265,1.1772320543971655,-0.10252948077082732,0.0
0.6103793791072052,-1.5669947108616025,-0.44846500620405927,-0.8859664820409529,1.0137505474982607,1.9608808125139106,1.0399917847066875,-0.4248804445350682,0.25372983635278257
-1.188859257784029,-0.4513030371025261,0.13157396790806872,0.40088567910412115,0.5066690260283885,0.4727896560219311,-1.6134230114988033,-1.3322954668548208,0.0
-0.5068163542986875,0.2656879749662359,-1.4055600473918899,-0.009657236532908346,-0.6222254717550558,-0.5270916102240418,0.4646423988660639,1.8904037030816556,0.0
-0.5963140384505081,0.7231004937377982,-0.3497821801115369,-1.7971646153956184,-1.522768090504186,-0.5362701440867851,0.8641213313776074,-0.3103108495792165,0.0
-0.05256729626954629,0.024612125247911617,2.023471949769974,-0.8022531717308108,0.556964120578887,1.2098372221840976,-1.5064631659717183,0.10475504426223023,0.0
-1.936279805846507,0.7199837301431654,0.5053869385773427,0.19321355323369646,-1.8381767396700122,-1.1265894258719975,-0.0029647514383226645,-1.0094005802514316,0.0
0.18877859679382855,-1.1029062129553697,0.3592491565134564,1.2973420890928906,0.6530372834064285,-0.953804420272564,-1.777043606376519,-1.0368671611243467,0.04235374919607942
0.5238910238342056,-0.1016972745548716,-1.5824944779817585,1.0013310173467296,-0.18844908213006825,-1.1644484538704645,0.12949283594138686,0.4125984150754998,0.14022552007120115
0.08842208704466141,0.019279384513077216,2.2436018945826404,0.597212504403425,-1.1758349879382288,-1.2785138405206862,-2.083234501912948,0.5263920801511129,0.009317538694697904
-0.3108861716984717,1.8495912466796365,-1.4227949086263427,-0.8152756611364586,0.28725731246679276,-1.044816319379857,-0.6817455237079176,0.8779241693247446,0.08774177185550526
0.09740016626878341,-0.21416665620008424,1.9223247554443985,1.801213990808535,-0.0028761026590009907,0.7899049417854931,-0.6110659144951346,1.1037740024936882,0.0
0.3990463456401302,-0.4990166379941829,-2.1150560151878075,0.21524046763961147,-0.0365972929162469,1.1022825645880243,-0.7088498201426061,-0.21020754050076193,0.30341263866606594
-2.77259275642665,0.02135122384354861,1.4053654387244203,-1.0063655216785503,-0.08422329652739403,-0.6970730723601831,1.4515280169745666,-0.4442030639929489,0.0
1.9559123082506942,-0.9191134448699437,1.6180542690002255,-0.182904980856951,0.4195241084261415,0.20733404604568986,0.5355105697391037,0.7468138328489333,0.8507147051978349
0.39009332268792646,0.19275384906521617,-0.8244091213278346,0.8962484253561593,0.9244340219585094,0.7591566751082341,-0.3995688603234003,-0.6374392034304347,0.1563483709122995
-0.65240858238702,-0.36505521654625767,0.42258037227288275,0.007617498318158107,0.49661519848385155,0.10056420309716296,-0.9330778408941012,0.8717584958978293,0.0
-0.3909533751876011,-1.7913275480411837,0.547480572104665,0.886864686582761,1.0121331898223096,-0.9549427576172389,-0.2387763168452323,0.37450028724228906,0.0
0.49374177734918845,-0.05858655113386085,-0.8137944832313059,1.1036939574621503,-0.04413971884780624,-1.4704017351380814,-1.0291129682993152,1.1550264345834975,0.14285079779844168
-0.11610393903436653,-0.31754309393019925,-1.4491176107369304,0.40053068459870617,1.6184593242319745,1.0104275531255087,0.9730800041496649,0.6703916888478308,0.0
-2.0306844677814944,-1.6324233020679833,-1.3177173431407654,-0.857702623046894,0.5711098221298226,0.4961794122883805,1.996766001547786,-1.0544458238911605,0.0
2.0644928613593194,-0.06713415461452177,0.5410082199598076,0.13545466318998053,-0.5436940296827768,0.5769558933986538,1.0531998980821111,-0.8656336415860264,0.8048200863461389
-0.11054065723247261,1.4893559620744803,-0.08511560251940574,0.045165855938831004,-1.093895056734405,-1.1076469009010301,0.3316903455451489,0.7324852970073881,0.0
1.0201727117157997,0.5213037482757137,-0.5643010333021604,1.8593463338516283,0.20579680373407996,0.23497719288905192,-0.16562878329314595,1.9070558424177735,0.5500919659577955
-0.6920498477843912,0.6119271927311578,0.9667680111664602,-1.62632193782683,-1.3065215229226008,0.6289995874568216,-0.40510628946146127,-1.3228117007830182,0.0
1.5363770542457977,-1.3414967255830426,0.5080679093914777,-0.13482245109435406,-0.9733759675567485,0.31403384364714554,1.745284572687594,0.02321160432527294,0.68808731123063
0.28634368889227957,0.4768983689222224,-0.7554627263656334,-0.5840935467949193,0.23908708037359924,-0.745023216807689,-0.5759356075215347,0.2816745574804912,0.06234471384269786
0.6088438344754508,0.14844958138007808,-1.2012015190173893,0.3351056201959989,-0.6078874462819541,1.0122605100653357,1.5610985568957498,-1.5257775118655468,0.084318031213831
-1.0452533661469547,0.5290452383344316,0.5232617386880769,-2.437564359199356,-0.9333162402269223,-1.527631948178774,-1.1315392420201487,0.47812499636301325,0.0
1.2111452896827009,0.42262862170882565,-0.5375833685580619,1.11492455949028,-0.034475046088398256,0.9287419248069415,-0.29623165439820726,-0.09312279204743792,0.4353028786080938
0.6898181645347884,-1.3597807255038137,0.09920486253150243,0.013748487335533657,0.07267789910378988,1.0810559440870733,-1.7140565927207858,-2.096557481215648,0.33888841478445925
1.3018462295649984,-0.04140081155796743,1.5762989726277177,-1.8447011636280461,-0.20583402521873762,1.5723303175352248,0.15923420122828,1.6217279782495952,0.5849171312589654
-0.6280875596415789,-0.757870860425166,0.5023282400747796,-0.3611131347398661,-0.37754691905928855,-0.3424921902504429,-1.2637276218762068,-0.8632082190710727,0.0
-0.4810271184607877,-0.05008409428482209,-0.8622669997532367,0.6089623416545242,0.8546427287124486,-0.9994300165615205,1.6650494067904418,-1.282503414295042,0.0
2.303916697683942,-0.8974009269018305,0.16066118981977281,-1.5914478754580315,0.3424273512868276,0.7938803623083801,0.41227227166106994,0.4201416222116938,0.9291929900811524
-1.0600158227215473,1.3124703671409963,-0.9526449528153877,0.003222216443155699,-0.22342611219469602,-0.6992152790869743,0.537396746876818,0.5574867959048965,0.0
-0.13594970067832082,-0.8589723884443423,1.6085221559487237,-1.05747364780153,2.4643219335153654,0.043995511443988784,0.28267844916477,0.7364114036962718,0.03109324637590933
1.1368913626026953,-0.898942156465536,-0.5615787496032209,-0.5559850318789673,0.19383173692841307,-0.31746221716007195,-1.0925408143911377,-0.3860033622093118,0.5735459350770595
0.0977249677148556,0.07458640654355353,0.20727074697361864,0.02673838267463693,1.1320051336773298,-0.9020719714130848,0.124118287733827,-0.010914337890909745,0.14069272634581276
0.5829536797532936,-1.0770990694039948,0.307732574679432,0.1834502535815763,-0.5609810031317565,0.3209994661848916,1.8370806878677441,-0.7308067631738654,0.20249417580245305
-0.3994490292628752,-0.4246633024328657,0.15925046837370244,-0.47074249818272723,-1.3629409472080096,-1.3920159165580357,0.008554926006310748,-1.310197305632208,0.0
0.37005588784751875,-0.8299645975379619,-1.9585489551365387,0.27279638953026414,-0.7917565156434644,0.5922056816440394,-1.0170162016248128,1.0791306490542358,0.0
-1.3065268517353166,1.4111720638896117,-1.4464210639833286,0.8179776072548057,-0.26800978339811193,-0.9669310884567346,-1.8523426566950363,-0.1027626850177936,0.0
1.658130679618188,0.7858038268311726,-0.4523502755690917,-0.2789142751032398,-0.496608209729517,-1.7317313464679263,-0.7133269903920768,-0.18231425542295646,0.6993525084208009
-0.11816404512856976,-0.057469518465394644,0.31943183333153063,1.4315677574492909,1.3363861823227936,-0.05010745879029284,-1.7622288975408782,-1.999267591995332,0.0
-0.6801782039968504,-0.39121705217401626,-0.13777921428577067,1.4622141707804195,-0.12004112209610802,0.43163385281122324,0.8305173690425973,-0.17837110428033612,0.0
0.6663830820319143,0.9409176145751134,-0.9571474731510168,-0.42870206558582885,0.4614688774411399,0.5769345970532244,0.7811672661822455,-0.8424944970914492,0.3970305514379917
-0.4607197873885533,0.40520408032288807,-1.348424319121701,-0.6378405564735843,-0.04648115603289032,0.8183537308271613,-0.8756818272205503,-0.1746136531498163,0.0
-1.3342584714027534,0.4980524046828567,-0.4015575444993436,-1.6641729851661735,-0.43355433273316757,-2.3536403996904136,0.613981308469426,-0.219244151856873,0.0
-1.3467175057975553,-0.026192237344250482,-0.46847604467972315,-0.12656933163938985,0.037996013453515,-1.0051444309566715,-0.5764546529569822,-0.44646479133296285,0.0
0.6937731526901325,-1.6882300277714322,0.5128364575927566,-0.3634377801160514,1.7140514697707319,0.10665229450303212,-0.04561428277485917,0.9388386429111392,0.3809197990077601
-0.1595734381462669,-0.11246598255955272,-0.3263184621583181,0.7790512201329916,-0.7679485917368151,1.5190032799361455,0.3719555515649784,0.4470541523241566,0.0
-0.13370155966843916,-0.5324899192090677,0.6027076564293296,-1.5096616060682988,0.7669904505595512,0.7837444936747278,-0.4439600090394923,1.127154514471546,0.0
1.0777438059762627,0.6450552734598769,-0.5946497697204054,-0.27739139174310984,-1.0260072516257819,1.9013400518481125,0.41820334865311676,-1.3248273699597244,0.4202216682298132
-1.1268258087567435,1.011842432994189,-0.2559576692142683,0.9687443931111454,-0.45962644226943894,-0.524939422913999,-1.6857280504675516,-0.6489559274478152,0.0
-0.7306777528648248,-0.6579510447611686,-0.3480463796426194,-0.7303570955579599,0.003583205954583647,0.27441699528200864,0.11747498798796961,-0.04028081832228678,0.0
-0.38487980918127546,0.46838523427705164,-0.7823669669020897,-0.7623615367276093,0.3263750897269907,-1.099970807569307,-0.03495202238773435,-0.4066389699034341,0.0
0.094351589317074,1.7358789976857132,0.6251186564337302,-1.4469403347558085,1.483128627973814,-0.40435221962399975,-2.0463931362481103,-0.07925772549673786,0.009929561845232485
-0.042171451290578935,-0.667712720570559,-0.813595997094507,2.6205738460182393,-0.050082641464535414,-0.7352957182829736,-1.8096901927314875,-1.182103399308323,0.0
-0.2868871923899076,1.6819217400731377,-0.521641509970619,-0.7474731780653794,-0.8436156065359265,-0.6339886593167213,-1.859523605626927,-0.7161780572622408,0.0
-0.0616264020956474,-0.852585847170647,-0.07311964594819724,-1.3003468322183391,0.6500419730507697,-0.3934491211856633,0.41430683392395123,-1.6415539548520128,0.0
-0.10730527629117469,0.022959755607951444,-1.2973796559567399,-0.80385040403152,-0.36416980891575595,0.0027175398906808907,0.12395962687166076,-0.8900255517732389,0.0
-0.7196043885517929,-0.011145611841841251,-0.3249349583204991,-0.7742950804868045,0.23868157093183537,0.022212664516484088,0.2739575771740403,0.6941767203920137,0.0
-0.8129929885540773,0.011498899870062375,-0.7113063597427886,-0.2693897784512403,-0.11622243953775185,0.5434534395827254,-1.3263784925081614,-0.21420688476595026,0.0
0.2745163577239395,-0.8376780419079453,-0.3881541924822496,0.8253722320875148,-1.9434568512868227,0.13998846738685936,1.1389738106662652,1.505753238757508,0.15399349271493135
-0.8909150829955279,-0.5911831037644297,-0.05992800267109062,-0.2983231689958337,0.5082991855939731,-0.34404562884962536,0.9828412198173899,-0.5955338743056791,0.0
-1.1573552591908536,-0.6677202863593994,-0.7999136231406647,-0.9228233149968279,0.5833680068212987,-0.5225785415319466,-0.7669630350233283,0.11907108087232941,0.0
-0.3122922511256933,0.3269625954044574,-0.2200757798203556,-1.4513384981910251,0.9266047683086054,-0.30713172015868406,1.1760602764537964,-1.2132523301524183,0.0
-0.1576670161638159,0.33003511451031164,1.3086687523521792,0.02185735821987137,1.8004627624602276,-0.44903714144696555,-0.2509223967811601,2.600671870417404,0.0767695126284544
2.2567234972982093,2.225944331738259,-0.02579855825448711,0.04253907402979072,-1.1951037734634757,0.49097105518197964,-1.7762050240100316,-0.1786205987004569,1.1116504445189757
-0.7047002758562337,1.3709890062911214,1.1452621730192247,1.5309323510288246,0.5165074442817594,0.8655251906712624,-1.6326947661508926,0.829629840299415,0.0
0.9432607249694948,-0.5098432421384791,0.3464944420067607,0.09244773546980858,0.40929499664095537,1.2740445379470846,0.7337234878550057,0.4133850208671531,0.33802847011167714
0.7471883342046318,0.32486961579618606,0.7741606098188164,-0.09900831128407737,-0.4190819928078221,-0.7977027599404173,-0.10404881066897927,-0.5838788148392763,0.28295237931180245
-1.188944955203736,0.9971179807917595,-0.7744589687708259,-1.0506538365874896,0.39710623644977877,0.46937222533875006,0.8812249464539313,-1.3309012815356902,0.0
0.7732529774025997,0.030601824338517807,0.10490716508551272,-0.3059525750983919,0.499646955111966,-1.3946796415926757,-0.0883731247324133,0.15614312453880735,0.2585318773673823
-1.1838806401933177,-0.06964157844693558,0.1339129226154759,-0.43847445803460605,-1.218683829977197,0.37317471825257814,0.2676708933607786,-0.5567897443633333,0.0
-2.659172237996741,0.05157494276988904,-0.6126257388749357,-0.37016416451370254,0.2462227612764322,1.0826722820910646,2.1235264229801736,-0.15550430149173192,0.0
0.6063195243593807,0.8672766288084278,-0.8228283242942818,-0.9592553926405882,-0.9179843060046156,-0.14958950166699497,1.3968490876314008,0.6513020587973822,0.34958841520253003
-1.7558905834377194,-0.8483205228052325,-1.4902653879072982,0.5383296032761768,-0.6518564999305905,1.0726360472588732,-0.4328272686104105,0.07824115584037943,0.0
0.45093446180591484,-0.32566946882017417,1.496139636951632,-0.14244541750936937,-1.77474481518865,-1.1385678703154767,0.3749687247031265,0.37711629736859553,0.0
-0.6840108977372166,0.47043314484648185,-0.9724028893524976,-0.2003534800049874,-0.47336092550247877,-0.8886452830916367,0.49444544306178945,0.1500465760557719,0.0
1.6595507961898721,0.3114470715541555,1.3462210732223001,-1.7140461160489964,-0.20357067147347696,-0.13580984264368653,0.7613911674961069,-1.4672493326505078,0.6326153989427379
1.068509399316009,0.23958275985639133,-0.4674931736578535,0.4936440875248639,0.5498568672963908,1.0222103545858243,0.07100880518802974,1.3960621957013388,0.32981166001358314
